ingresos,Centro,Descripcion Centro,Capitulo,Descripcion Capitulo,Descripcion Economico,PREV.DEFINITIV,RECAUDADO
186,1,AYUNTAMIENTO DE MADRID,7,TRANSFERENCIAS DE CAPITAL,OTRAS TRANSFERENCIAS DEL FEDER,604941.87,0
187,1,AYUNTAMIENTO DE MADRID,7,TRANSFERENCIAS DE CAPITAL,PROGRAMA LIFE-SURE,0,32799.23
188,1,AYUNTAMIENTO DE MADRID,8,ACTIVOS FINANCIEROS,PARA GASTOS GENERALES,1159220055,0
189,1,AYUNTAMIENTO DE MADRID,8,ACTIVOS FINANCIEROS,PARA GASTOS CON FINANCIACION AFECTADA,2.06189812E7,0
190,501,INFORMATICA DEL AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,VENTA DE EFECTOS INUTILES,5000,4496.8
191,501,INFORMATICA DEL AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,PAGOS DE  EJERCICIOS ANTERIORES,52000,151267.93
192,501,INFORMATICA DEL AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,IMPORTE ANUNCIOS A CARGO DE PARTICULARES,0,750.78
193,501,INFORMATICA DEL AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,DE LA ADM. GRAL. DEL AYUNTAMIENTO DE MADRID,8.34306313E7,6.831218006E7
194,501,INFORMATICA DEL AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,DE UNIVERSIDADES PUBLICAS,0,24794.51
195,501,INFORMATICA DEL AYUNTAMIENTO DE MADRID,7,TRANSFERENCIAS DE CAPITAL,DE LA ADMINISTRACION GENERAL AYUNTAMIENTO MADRID,12371624,3206286.37
196,501,INFORMATICA DEL AYUNTAMIENTO DE MADRID,8,ACTIVOS FINANCIEROS,PARA GASTOS GENERALES,1138245.69,0
197,503,AGENCIA PARA EL EMPLEO DE MADRID,3,TASAS Y OTROS INGRESOS,PAGOS DE  EJERCICIOS ANTERIORES,0,14447.77
198,503,AGENCIA PARA EL EMPLEO DE MADRID,3,TASAS Y OTROS INGRESOS,INTERESES DE DEMORA,0,240.65
199,503,AGENCIA PARA EL EMPLEO DE MADRID,3,TASAS Y OTROS INGRESOS,INDEMNIZACIONES DE SEGUROS DE NO VIDA,0,6745.02
200,503,AGENCIA PARA EL EMPLEO DE MADRID,3,TASAS Y OTROS INGRESOS,OTROS INGRESOS DIVERSOS,0,222.58
201,503,AGENCIA PARA EL EMPLEO DE MADRID,4,TRANSFERENCIAS CORRIENTES,DE LA ADM. GRAL. DEL AYUNTAMIENTO DE MADRID,37275379,2.447306675E7
202,503,AGENCIA PARA EL EMPLEO DE MADRID,4,TRANSFERENCIAS CORRIENTES,C. DE MADRID. FORMACION PROFESIONAL PARA EL EMPLEO,0,-40438.47
203,503,AGENCIA PARA EL EMPLEO DE MADRID,4,TRANSFERENCIAS CORRIENTES,C. DE MADRID. PROGRAMAS DE EMPLEO,1.67089322E7,1.439059434E7
204,503,AGENCIA PARA EL EMPLEO DE MADRID,4,TRANSFERENCIAS CORRIENTES,DE OTROS PROGRAMAS DE LA UNION EUROPEA,115040.49,137001.46
205,503,AGENCIA PARA EL EMPLEO DE MADRID,5,INGRESOS PATRIMONIALES,CANON MAQUINAS VENDING EN INST.MUNICIPALES,4786,9572
206,503,AGENCIA PARA EL EMPLEO DE MADRID,7,TRANSFERENCIAS DE CAPITAL,DE LA ADMINISTRACION GENERAL AYUNTAMIENTO MADRID,376398,0
207,503,AGENCIA PARA EL EMPLEO DE MADRID,8,ACTIVOS FINANCIEROS,PARA GASTOS CON FINANCIACION AFECTADA,8827247.53,0
208,506,AGENCIA TRIBUTARIA  MADRID,3,TASAS Y OTROS INGRESOS,"COPIAS, FOTOCOPIAS Y FOTOGRAFIAS",2000,2770.81
209,506,AGENCIA TRIBUTARIA  MADRID,3,TASAS Y OTROS INGRESOS,PAGOS DE  EJERCICIOS ANTERIORES,0,46530.13
210,506,AGENCIA TRIBUTARIA  MADRID,3,TASAS Y OTROS INGRESOS,OTRAS MULTAS Y SANCIONES,0,7155.5
211,506,AGENCIA TRIBUTARIA  MADRID,3,TASAS Y OTROS INGRESOS,INDEMNIZACIONES DE SEGUROS DE NO VIDA,0,169.4
212,506,AGENCIA TRIBUTARIA  MADRID,3,TASAS Y OTROS INGRESOS,OTROS INGRESOS DIVERSOS,0,397345.55
213,506,AGENCIA TRIBUTARIA  MADRID,4,TRANSFERENCIAS CORRIENTES,DE LA ADM. GRAL. DEL AYUNTAMIENTO DE MADRID,58216739,5.221965409E7
214,506,AGENCIA TRIBUTARIA  MADRID,5,INGRESOS PATRIMONIALES,CANON MAQUINAS VENDING EN INST.MUNICIPALES,6655,5935.66
215,506,AGENCIA TRIBUTARIA  MADRID,7,TRANSFERENCIAS DE CAPITAL,DE LA ADMINISTRACION GENERAL AYUNTAMIENTO MADRID,123800,0
216,508,MADRID SALUD,3,TASAS Y OTROS INGRESOS,PAGOS DE  EJERCICIOS ANTERIORES,0,14556.6
217,508,MADRID SALUD,3,TASAS Y OTROS INGRESOS,OTROS INGRESOS DIVERSOS,0,1090.51
218,508,MADRID SALUD,4,TRANSFERENCIAS CORRIENTES,DE LA ADM. GRAL. DEL AYUNTAMIENTO DE MADRID,8.651147631E7,7.738129575E7
219,508,MADRID SALUD,7,TRANSFERENCIAS DE CAPITAL,DE LA ADMINISTRACION GENERAL AYUNTAMIENTO MADRID,1820770,1433150
220,508,MADRID SALUD,8,ACTIVOS FINANCIEROS,PARA GASTOS CON FINANCIACION AFECTADA,427991.44,0
221,509,AGENCIA DE ACTIVIDADES,4,TRANSFERENCIAS CORRIENTES,DE LA ADM. GRAL. DEL AYUNTAMIENTO DE MADRID,14130385,1.30264975E7
222,902,CONSOR. PLAN REHAB.EQUIP.TEATROS MADRID,7,TRANSFERENCIAS DE CAPITAL,DE LA ADMINISTRACION GENERAL AYUNTAMIENTO MADRID,125000,125000
223,902,CONSOR. PLAN REHAB.EQUIP.TEATROS MADRID,7,TRANSFERENCIAS DE CAPITAL,DE OTROS ORGANISMOS AUTONOMOS Y AGENCIAS,125000,125000
224,902,CONSOR. PLAN REHAB.EQUIP.TEATROS MADRID,7,TRANSFERENCIAS DE CAPITAL,OTRAS TRANSFERENCIAS DE LA COMUNIDAD DE MADRID,125000,0
225,902,CONSOR. PLAN REHAB.EQUIP.TEATROS MADRID,8,ACTIVOS FINANCIEROS,PARA GASTOS CON FINANCIACION AFECTADA,680233.14,0
